Pressure,Temperature,Humidity,Sound,Light,Vibration
757.2,29.9,28.7,60,18.6,2.8
757.1,29.8,28.8,56,8.6,2.7
756.7,29.9,28.4,61,23.2,2.7
756.7,29.9,28.1,77,10.5,2.7
757.5,29.9,28.2,62,17,2.8
757.3,29.9,27.9,67,25.8,2.5
756.7,29.9,28.1,59,30.5,2.7
756.8,29.9,28.3,59,31.3,2.8
756.9,30,28.5,62,30.9,2.8
757,30,28.2,58,22.6,2.8
757.5,30,27.9,61,17.8,2.7
757.2,30.1,28.3,62,22.2,2.7
757.3,30.1,28.2,62,21.4,2.7
757.4,30.1,27.9,67,20.7,2.8
757.4,30.1,27.9,66,20.8,2.8
757.9,30.1,27.8,62,20.2,2.8
757.6,30.1,28,60,21,2
757.7,30.1,28.2,48,20.9,2
757.7,30.1,28.2,41,21.7,2.7
757.7,30.2,27.5,45,21.4,2.7
757.7,30.2,27.5,53,22.8,2.7
758.6,30.2,27.6,60,236.4,2.6
758.5,30.1,27.8,56,49.2,2.7
758.4,30.1,28.1,57,48.7,2.7
758.3,30.1,28.2,61,50.3,2.8
758.3,30.1,28.3,59,51,2.7
758.3,30,28.6,69,47.7,2.8
758.4,30,28.4,58,49.9,2.7
758.5,30,28.2,57,47.9,2.8
758.5,30,28.4,58,53,2.8
758.7,29.9,28.3,68,16.5,2.3
758.8,29.9,28.5,57,49.4,2.7
758.7,29.9,28.7,58,49.1,2.7
758.7,29.9,28.9,58,43.9,2.7
758.6,29.9,28.9,63,36.1,2.7
758.5,29.9,28.8,58,58.3,2.6
758.6,29.9,28.8,59,43.5,2.7
758.4,29.9,28.6,59,58.2,2.7
758.2,29.9,28.6,57,46.4,2.7
758.3,29.9,28.9,59,33.4,2.7
758.4,29.9,28.8,57,47.8,2.8
758.5,29.9,29,58,4.7,2.8
758.5,29.9,28.9,56,25.3,2.8
758.5,29.8,29,54,48.6,2.8
758.5,29.8,28.8,60,52.5,2.7
758.4,29.8,28.8,57,53.6,2.7
758.5,29.8,28.9,60,53.4,2.7
758.4,29.8,28.8,53,53.2,2.7
758.4,29.8,28.7,50,53,2.7
758.4,29.8,28.4,50,52,2.7
758.4,29.8,27.8,60,52.4,2.7
758.4,29.8,27.8,49,52.5,2.7
757.6,29.8,27.2,59,384.2,2.7
757.4,29.8,27.5,65,22.2,2.7
757.5,29.9,27.7,67,20.9,2.7
757.6,29.9,28,66,23.3,2.8
757.4,29.9,28.1,62,31.2,2.7
757.4,29.9,27.9,60,37.3,2.8
757.5,30,28,64,42.2,2.8
757.6,30,28.1,61,54.4,2.6
757.7,30,28.4,59,50.1,2.8
758.4,30,28.3,62,22.2,2.7
758.8,30,27.9,52,13.1,2.8
758.8,30,28,53,10.1,2.8
758.8,30,28.1,50,9.3,2.7
758.8,29.9,28.4,48,10.5,2.7
758.9,29.9,28.1,46,12.6,2.7
758.2,30,28.2,55,22,2.7
758.4,30,28.2,58,16.2,2.7
758,30,28.1,67,22.5,2.2
758.2,30.1,28.4,58,21.2,2.8
758.2,30.1,28.3,59,14.2,2.8
758.2,30.1,28,57,20.6,2.8
758.4,30.1,28.1,54,19.6,2.3
758.4,30.1,28,48,20.9,2.8
759,30.1,28,44,15.6,2.7
759,30.1,28.4,47,15.8,2.7
758.9,30.1,28.5,49,17.1,2.8
758.9,30.1,27.8,46,16.3,2.8
758.9,30.1,27.6,45,14.2,2.8
759,30.1,27.7,45,13.8,2.7
759,30.1,27.9,55,12,2.8
759.1,30,28.2,47,19.8,2.7
759,30,28.1,47,12.5,2.7
759.1,30,28.1,55,12.8,2.7
759.1,30,27.8,47,14.4,2.8
759.1,30,27.8,48,14.5,2.7
759.1,29.9,28,43,14.5,2.7
759.1,29.9,28.1,55,14.5,2.7
759.1,29.9,28.4,55,14,2.8
759.1,29.9,28.3,49,14.5,2.7
759.1,29.9,28,46,14.9,2.8
759.1,29.9,28.2,48,14.9,2.8
759.1,29.9,28.2,50,14.9,2.8
759,29.9,28.3,47,15,2.7
759,29.9,28.3,43,14.9,2.7
759,29.9,28.3,42,15.3,2.7
759,29.8,28.2,46,15.5,2.7
759,29.8,28,46,15.7,2.8
759,29.8,28,45,14.2,2.7
759,29.8,28.1,49,13.2,2.8
759.1,29.8,28.3,43,14.3,2.8
759,29.8,28.2,43,14.6,2.8
759,29.8,28.3,42,13.8,2.8
759,29.8,27.9,45,14.7,2.8
759,29.8,27.9,48,14.3,2.8
759,29.8,27.6,48,14.5,2.8
759,29.8,27.9,45,14.8,2.8
759,29.7,28,45,14.7,2.8
758.9,29.7,28,45,14.7,2.8
759,29.7,28.1,46,14.8,2.8
759,29.6,28,48,15,2.8
758.9,29.6,28,48,15.3,2.7
758.9,29.6,28,50,15,2.8
758.9,29.6,28.3,50,14.8,2.8
758.9,29.6,28.5,48,14.3,2.8
758.9,29.6,28.7,45,14.6,2.7
758.9,29.6,28.4,47,13.9,2.8
758.9,29.6,28.1,51,14.1,2.8
